Внешний идентификатор для импорта;Фамилия;Имя;Отчество;Отдел;Должность;Адрес электронной почты;мобильный телефон;городской телефон;внутренний телефон;домашний телефон;логин;пароль

CN001;Иванова;Ирина;Витальевна;OU002;Бухгалтер;[email]; 880020003600;;131;;iivanova;iivanova

CN002;Сергеев;Константин;Игоревич;OU003;Руководитель отдела;[email];;;201;;ksergeev;ksergeev

CN003;Бучельников;Николай;Иванович;OU003;Специалист;[email];;;201;;nbuchelnikov;nbuchelnikov

CN004;Гулина;Алена;Евгеньевна;OU005;Бухгалтер;[email];;;132;;agulina;agulina

CN005;Калашников;Евгений;Валентинович;OU005;Руководитель филиала;;;;440;;ekalashnikov;ekalashnikov
